"Regulon"	"Size"	"NES"	"p.value"	"FDR"	"Synergy"	"Ledge"
"ZNF487"	"ZNF487"	82	-0.98	0.326	0.668	NA	"ZFAND5, CEBPZOS, PPP2CA, CCNB1IP1, + 48 genes"
"YY1"	"YY1"	96	-0.98	0.326	0.668	NA	"RAB31, CBR3-AS1, ITFG2, ABHD10, + 51 genes"
"ZNF253"	"ZNF253"	30	-0.99	0.323	0.668	NA	"ZNF626, ZNF214, ZNF572, ZNF561, + 20 genes"
"ARID3B"	"ARID3B"	75	-0.99	0.322	0.668	NA	"MEF2B, DBH-AS1, ACTR10, DOT1L, + 44 genes"
"CLOCK"	"CLOCK"	77	-1.01	0.312	0.654	NA	"NF1, NCOA6, GGT5, SLC11A2, + 63 genes"
"MLX"	"MLX"	186	-1.01	0.311	0.654	NA	"ORC5, FGD1, HRASLS, MIA2, + 111 genes"
"ADNP2"	"ADNP2"	120	-1.02	0.307	0.648	NA	"PSME2, CIR1, MID2, PSMB3, + 101 genes"
"MTA3"	"MTA3"	115	-1.02	0.306	0.647	NA	"BBS12, IL4R, TEP1, PIFO, + 40 genes"
"THAP11"	"THAP11"	69	-1.03	0.305	0.647	NA	"RABEPK, GLRX5, PAGR1, SPATA33, + 47 genes"
"MBD1"	"MBD1"	35	-1.03	0.305	0.647	NA	"TSPOAP1, SMPD4, GEMIN4, CAPZA1, + 13 genes"
"CREB1"	"CREB1"	44	-1.04	0.301	0.642	NA	"NSMCE1, GADD45GIP1, MRPL43, SLC27A1, + 38 genes"
"ETV2"	"ETV2"	178	-1.04	0.3	0.642	NA	"ASAP2, PDP1, VCL, TATDN2, + 90 genes"
"ZNF154"	"ZNF154"	48	-1.04	0.298	0.64	NA	"BBS1, PRPF38B, PCK2, CHD6, + 29 genes"
"CREBL2"	"CREBL2"	117	-1.05	0.292	0.631	NA	"TTC19, NCKAP5L, MICAL1, TTC13, + 74 genes"
"SOX6"	"SOX6"	111	-1.06	0.289	0.625	NA	"ERMP1, RASEF, MAP7, DOK1, + 68 genes"
"RXRB"	"RXRB"	115	-1.06	0.289	0.625	NA	"CDKL3, OGFOD2, MAP2K5, TRIM52-AS1, + 70 genes"
"ZNF800"	"ZNF800"	71	-1.06	0.288	0.625	NA	"OTUD4, SNX13, TMEM219, MCRIP1, + 58 genes"
"EBF3"	"EBF3"	75	-1.07	0.287	0.625	NA	"SYNPO2, STARD8, SLCO2A1, LMO2, + 55 genes"
"ZNF76"	"ZNF76"	87	-1.07	0.286	0.625	NA	"YY1, RAB31, CBR3-AS1, ARIH2OS, + 49 genes"
"TBX6"	"TBX6"	51	-1.07	0.283	0.623	NA	"ITGA2B, SLC16A1, EFCAB12, ZNF76, + 21 genes"
"CRAMP1"	"CRAMP1"	47	-1.07	0.282	0.623	NA	"DOT1L, ZNF333, COL27A1, WDR59, + 28 genes"
"ZMYM2"	"ZMYM2"	70	-1.08	0.282	0.623	NA	"ZNF254, ZNF141, ZNF236, DCAF5, + 53 genes"
"ZNF616"	"ZNF616"	43	-1.09	0.277	0.617	NA	"ZNF398, CBX5, ZNF561, ZNF197, + 33 genes"
"ZNF225"	"ZNF225"	39	-1.09	0.276	0.617	NA	"ZNF214, ZKSCAN4, ZNF823, ZNF551, + 25 genes"
"ZNF614"	"ZNF614"	44	-1.09	0.275	0.617	NA	"ZNF615, ZNF229, ZNF483, KLHL15, + 28 genes"
"EPAS1"	"EPAS1"	77	-1.09	0.274	0.617	NA	"TSEN54, TIMP3, ARHGEF9, PAQR6, + 31 genes"
"ZBTB1"	"ZBTB1"	42	-1.09	0.274	0.617	NA	"FAU, WDR11, EMC10, VPS13B, + 34 genes"
"SOX15"	"SOX15"	57	-1.09	0.274	0.617	NA	"CS, TGIF2, TEKT2, SLC25A14, + 23 genes"
"ZNF546"	"ZNF546"	59	-1.1	0.273	0.617	NA	"EPM2AIP1, RBM4B, CRBN, HHEX, + 37 genes"
"ZNF140"	"ZNF140"	27	-1.1	0.27	0.617	NA	"RAB2B, ZMYM2, RBBP6, ELF2, + 16 genes"
"ZBED1"	"ZBED1"	76	-1.11	0.267	0.616	NA	"RBBP8NL, EPHB2, RHEB, MED22, + 27 genes"
"ZNF544"	"ZNF544"	32	-1.11	0.266	0.614	NA	"ZNF607, AGBL5, ZNF268, ZNF853, + 13 genes"
"ZNF776"	"ZNF776"	32	-1.11	0.266	0.614	NA	"SENP7, BRD1, SQOR, NBPF12, + 20 genes"
"KAT7"	"KAT7"	95	-1.11	0.265	0.614	NA	"GALNT11, CENPW, VAMP2, LARP1, + 65 genes"
"NFATC2"	"NFATC2"	42	-1.12	0.261	0.608	NA	"EPCAM, TNFAIP3, TMEM241, INSIG1, + 35 genes"
"ZNF12"	"ZNF12"	33	-1.12	0.261	0.608	NA	"ZNF140, ZNF561, ZNF260, ZNF136, + 25 genes"
"ESRRA"	"ESRRA"	180	-1.13	0.257	0.603	NA	"RBPMS2, IDH3A, CISD1, SBF2-AS1, + 102 genes"
"ZNF445"	"ZNF445"	30	-1.14	0.254	0.597	NA	"NDUFAB1, KMT2D, ZFP90, EIF2B3, + 25 genes"
"ZEB1"	"ZEB1"	97	-1.14	0.253	0.597	NA	"P2RY14, EBF2, NFASC, MYH11, + 63 genes"
"ZNF507"	"ZNF507"	26	-1.15	0.25	0.595	NA	"KMT2C, SECISBP2L, SPAG4, CCDC93, + 18 genes"
"ZFP64"	"ZFP64"	84	-1.15	0.248	0.592	NA	"C16orf70, ZDHHC7, RNF31, IARS, + 58 genes"
"TBP"	"TBP"	40	-1.17	0.241	0.582	NA	"EXOSC2, MCEE, ZNF169, ZNF302, + 26 genes"
"ZNF660"	"ZNF660"	28	-1.17	0.241	0.582	NA	"WNK3, TCF7L2, RTCA, PGBD1, + 11 genes"
"ARID1B"	"ARID1B"	67	-1.17	0.24	0.582	NA	"RPS11, RPL27, RPS15A, RPS29, + 58 genes"
"SOX9"	"SOX9"	28	-1.18	0.24	0.582	NA	"MAPK12, ACAD9, RHOBTB2, STON2, + 6 genes"
"PLAGL1"	"PLAGL1"	105	-1.18	0.24	0.582	NA	"DOT1L, RAB5B, PRPF38B, INSIG2, + 70 genes"
"ATF7"	"ATF7"	29	-1.18	0.238	0.582	NA	"ZKSCAN8, NR2F2, RPS28, DTYMK, + 18 genes"
"PPARA"	"PPARA"	80	-1.18	0.237	0.582	NA	"SEC24B, GIGYF2, POLDIP3, INKA1, + 58 genes"
"ZNF619"	"ZNF619"	35	-1.18	0.236	0.582	NA	"CEP63, ZFP64, USP32, DNAJC11, + 26 genes"
"TGIF2"	"TGIF2"	84	-1.19	0.234	0.58	NA	"GLS, RAB18, SMARCAL1, RASGRP1, + 44 genes"
"NFE2"	"NFE2"	101	-1.19	0.233	0.578	NA	"ST3GAL2, PPP1R36, SH3BP5L, COX19, + 55 genes"
"HSF2"	"HSF2"	32	-1.2	0.231	0.578	NA	"ATP6V0A1, CPOX, GPX8, ZNF254, + 25 genes"
"ZNF845"	"ZNF845"	54	-1.2	0.229	0.577	NA	"ZNF468, ZNF669, HIF1AN, NME3, + 49 genes"
"THAP12"	"THAP12"	38	-1.21	0.228	0.577	NA	"HACD2, SLC29A2, BRICD5, ZNHIT6, + 22 genes"
"ZSCAN29"	"ZSCAN29"	25	-1.21	0.227	0.577	NA	"PRDM10, BRWD3, ANKRD26, NBPF12, + 19 genes"
"NRL"	"NRL"	141	-1.21	0.227	0.577	NA	"ALG14, ACYP2, TRIM52-AS1, BCCIP, + 89 genes"
"ZFP41"	"ZFP41"	52	-1.21	0.227	0.577	NA	"MZF1-AS1, GLS, SLC45A4, ERGIC2, + 32 genes"
"ZNF75A"	"ZNF75A"	82	-1.21	0.227	0.577	NA	"PSMD2, ZNF559, CRTAP, LAMP1, + 50 genes"
"MGA"	"MGA"	130	-1.21	0.226	0.577	NA	"SON, NDUFAB1, BRI3, TSR3, + 121 genes"
"THRB"	"THRB"	92	-1.22	0.223	0.577	NA	"KCNQ5, LDLRAD4, KCNE3, FOXP4-AS1, + 59 genes"
"ZFP2"	"ZFP2"	45	-1.23	0.22	0.574	NA	"ZNF285, ZNF354A, CCDC191, ARPC2, + 25 genes"
"ZNF521"	"ZNF521"	34	-1.23	0.219	0.573	NA	"JAM3, TCF7L2, RFTN2, AKR1C3, + 16 genes"
"ZNF354A"	"ZNF354A"	35	-1.23	0.218	0.573	NA	"ZNF18, ZNF182, ZNF77, TBC1D25, + 23 genes"
"MAFG"	"MAFG"	51	-1.24	0.214	0.571	NA	"RALGAPA2, IDH3A, TRAPPC2, MCM3AP, + 27 genes"
"CREBRF"	"CREBRF"	28	-1.25	0.211	0.566	NA	"TMEM245, ZC3H6, SAC3D1, FAM172A, + 19 genes"
"KLF3"	"KLF3"	30	-1.26	0.208	0.56	NA	"PSMB3, TMEM219, AFAP1L2, PSMB4, + 23 genes"
"ZNF354C"	"ZNF354C"	35	-1.27	0.206	0.556	NA	"ZNF740, ZNF615, ZNF229, ZNF445, + 28 genes"
"ZNF35"	"ZNF35"	32	-1.27	0.203	0.552	NA	"TMED6, HNRNPA0, PPP1R26, GNPAT, + 18 genes"
"ZNF775"	"ZNF775"	139	-1.27	0.203	0.552	NA	"PARP16, ZDHHC2, APOM, SHROOM3, + 87 genes"
"NR1H3"	"NR1H3"	140	-1.28	0.201	0.55	NA	"CD79B, PTK2, KCNJ10, ZCCHC14, + 82 genes"
"DNMT3B"	"DNMT3B"	60	-1.28	0.199	0.548	NA	"COL9A3, ARID3B, NUDT6, SELENOT, + 32 genes"
"TRPS1"	"TRPS1"	41	-1.3	0.192	0.534	NA	"NDUFA4, ZNF445, TIMM50, SELENOH, + 28 genes"
"NKX3-1"	"NKX3-1"	30	-1.31	0.191	0.534	NA	"FAM107B, SCUBE2, ZNF174, DNAJB1, + 19 genes"
"FOSB"	"FOSB"	42	-1.32	0.186	0.522	NA	"RHOB, RSPH4A, PPP1R15A, SOCS2, + 25 genes"
"ZC3H15"	"ZC3H15"	98	-1.33	0.184	0.518	NA	"CWC27, C5orf22, HDAC5, RAB9A, + 69 genes"
"ZNF91"	"ZNF91"	45	-1.33	0.183	0.518	NA	"NAA25, ZNF827, ZNF253, ZNF776, + 29 genes"
"ZNF697"	"ZNF697"	48	-1.35	0.178	0.512	NA	"HADHB, GPR157, GPR61, GPR173, + 27 genes"
"TCF4"	"TCF4"	63	-1.36	0.175	0.506	NA	"CCDC50, TGFBR2, MMD, PCDHB4, + 33 genes"
"ZNF41"	"ZNF41"	136	-1.36	0.173	0.503	NA	"PEX16, COMMD4, BCL7C, RPL22L1, + 117 genes"
"ZXDC"	"ZXDC"	66	-1.36	0.173	0.503	NA	"GGT7, NINL, TSC1, LINC00235, + 45 genes"
"CEBPZ"	"CEBPZ"	90	-1.37	0.171	0.499	NA	"MSH6, TOX4, SLU7, SLC2A11, + 62 genes"
"ZNF763"	"ZNF763"	98	-1.37	0.169	0.497	NA	"UBA6-AS1, GVQW2, ZSCAN1, KCTD6, + 62 genes"
"ZNF331"	"ZNF331"	28	-1.39	0.166	0.492	NA	"LETM2, GPRASP1, TMEM67, HARS2, + 13 genes"
"NFYB"	"NFYB"	77	-1.39	0.166	0.492	NA	"LPCAT1, ZNF140, ZDHHC9, PRPF38A, + 35 genes"
"MXI1"	"MXI1"	111	-1.39	0.163	0.489	NA	"FAM206A, NBL1, ENPP5, DOK1, + 68 genes"
"TOX"	"TOX"	74	-1.4	0.162	0.488	NA	"KEL, FNBP1, CLPTM1, ATM, + 54 genes"
"ZNF273"	"ZNF273"	39	-1.4	0.161	0.488	NA	"SGIP1, CATSPERE, CAST, ADSL, + 24 genes"
"ZNF844"	"ZNF844"	29	-1.43	0.154	0.469	NA	"ZNF70, NKAPD1, DYM, RNF175, + 17 genes"
"PRDM2"	"PRDM2"	61	-1.43	0.152	0.464	NA	"CHD6, NDUFS8, SNIP1, ZNF229, + 51 genes"
"KLF13"	"KLF13"	87	-1.44	0.15	0.46	NA	"PSMB3, MFN2, MAST1, ZBTB16, + 77 genes"
"SMAD1"	"SMAD1"	111	-1.45	0.148	0.455	NA	"PSMD13, INAFM1, GTF2I, TMEM219, + 95 genes"
"CREM"	"CREM"	93	-1.46	0.143	0.445	NA	"SRSF3, PTPN23, RHOB, JDP2, + 67 genes"
"ZNF280D"	"ZNF280D"	55	-1.46	0.143	0.445	NA	"DCAF5, ZNF333, SENP7, EIF3B, + 42 genes"
"ZBTB37"	"ZBTB37"	31	-1.47	0.142	0.445	NA	"ZNF736, ZNF445, RPL13A, MTR, + 23 genes"
"SIM2"	"SIM2"	46	-1.48	0.14	0.442	NA	"PLAC9, FAM216A, SREBF2-AS1, CAST, + 26 genes"
"GATAD1"	"GATAD1"	99	-1.48	0.14	0.442	NA	"HOOK2, NSG1, NUDT13, LIAS, + 56 genes"
"ZNF24"	"ZNF24"	43	-1.48	0.139	0.442	NA	"TRIP11, ZNF91, TBCK, UBE3A, + 36 genes"
"SMAD7"	"SMAD7"	45	-1.5	0.135	0.432	NA	"FTH1P16, BDKRB2, FTH1P23, DBI, + 24 genes"
"SRF"	"SRF"	53	-1.51	0.131	0.423	NA	"TWF1, BMP2, AMOTL2, FHL2, + 36 genes"
"RORA"	"RORA"	61	-1.51	0.13	0.423	NA	"LAMTOR2, GSTP1, SLC16A10, TCP11L2, + 48 genes"
"ZNF329"	"ZNF329"	48	-1.52	0.13	0.423	NA	"MTATP6P1, TM9SF1, KHDC4, AGPAT1, + 33 genes"
"FOXF2"	"FOXF2"	34	-1.52	0.129	0.423	NA	"ANKRD29, INSYN1, CPXM2, ATXN2L, + 15 genes"
"ZSCAN32"	"ZSCAN32"	28	-1.53	0.125	0.417	NA	"ZSCAN29, CBFA2T2, PKN1, MIR635, + 20 genes"
"ZNF483"	"ZNF483"	34	-1.54	0.123	0.412	NA	"USP30, CDK20, PMAIP1, C11orf24, + 16 genes"
"ZNF248"	"ZNF248"	62	-1.55	0.122	0.412	NA	"LINC00235, ITGA2B, CCDC191, IFT74, + 38 genes"
"MEF2C"	"MEF2C"	44	-1.55	0.121	0.412	NA	"LRRC8C, P2RY8, SH3BGRL, P2RY2, + 32 genes"
"ZNF708"	"ZNF708"	36	-1.55	0.121	0.412	NA	"ZNF91, ZNF112, ZNF253, ZNF776, + 29 genes"
"ZNF148"	"ZNF148"	71	-1.59	0.113	0.394	NA	"SLC23A2, MBLAC2, HOMER1, C12orf66, + 53 genes"
"KLF9"	"KLF9"	26	-1.59	0.112	0.394	NA	"IRF2BPL, EPAS1, TSC22D3, IMPA1, + 15 genes"
"ZNF618"	"ZNF618"	59	-1.59	0.112	0.393	NA	"ATP6V1E1, RAN, ARHGAP31, INPP5A, + 40 genes"
"THAP1"	"THAP1"	48	-1.6	0.11	0.389	NA	"LCMT2, MRPL42, MRPS22, LZTFL1, + 26 genes"
"TADA2A"	"TADA2A"	83	-1.6	0.109	0.388	NA	"FAM216A, IFT46, RBM4B, ZSCAN1, + 58 genes"
"ZNF189"	"ZNF189"	37	-1.6	0.109	0.388	NA	"LRAT, NCLN, SENP6, RPGR, + 28 genes"
"NFE2L1"	"NFE2L1"	130	-1.61	0.107	0.386	NA	"SLC12A5, PNMA8B, CBLN3, PPIL3, + 90 genes"
"ZKSCAN7"	"ZKSCAN7"	43	-1.61	0.107	0.386	NA	"RAD23A, ZKSCAN7-AS1, EIF3H, EIF2S2, + 24 genes"
"SMAD5"	"SMAD5"	48	-1.61	0.107	0.386	NA	"RPL10A, ZNF827, NHLRC2, PPIP5K2, + 35 genes"
"NFYC"	"NFYC"	108	-1.62	0.105	0.386	NA	"ITGAV, NAMPT, RBBP8NL, TMEM161A, + 63 genes"
"ZNF765"	"ZNF765"	26	-1.62	0.105	0.386	NA	"FBXO2, ZNF260, SMIM1, ZNF525, + 20 genes"
"ZNF131"	"ZNF131"	59	-1.64	0.102	0.378	NA	"AMMECR1L, ATP13A1, CLPTM1L, CHMP6, + 41 genes"
"NFATC1"	"NFATC1"	101	-1.64	0.101	0.378	NA	"MARCH3, PLAC9, THAP10, CASP17P, + 70 genes"
"ZNF644"	"ZNF644"	111	-1.65	0.0985	0.374	NA	"MOB1B, ZNF197, WDFY3, ELF2, + 98 genes"
"ZNF518A"	"ZNF518A"	113	-1.68	0.0929	0.357	NA	"ARHGEF7, MYH3, ZMYM2, ARID3B, + 87 genes"
"MEOX2"	"MEOX2"	72	-1.68	0.0922	0.357	NA	"JAM2, EBF2, LGI4, ZEB2, + 56 genes"
"MTF1"	"MTF1"	79	-1.68	0.0922	0.357	NA	"RPL7AP50, ANKRD52, RPL24, MFAP3, + 65 genes"
"IKZF5"	"IKZF5"	41	-1.69	0.0905	0.353	NA	"ALG10B, ACTR1A, CEP44, ZNF614, + 34 genes"
"ZNF639"	"ZNF639"	56	-1.72	0.0851	0.333	NA	"BBS12, FAM172A, UHRF1, SLC25A22, + 30 genes"
"LRRFIP1"	"LRRFIP1"	86	-1.72	0.085	0.333	NA	"KCNH3, KDF1, ZNF385D, CCDC22, + 61 genes"
"RREB1"	"RREB1"	30	-1.72	0.0849	0.333	NA	"SETD1B, NUDT1, CTNND1, SMKR1, + 23 genes"
"ZNF568"	"ZNF568"	45	-1.72	0.0848	0.333	NA	"FAM161B, FZD3, ZNF585B, ASB7, + 36 genes"
"RBAK"	"RBAK"	32	-1.73	0.0838	0.333	NA	"ZNF605, ZNF343, ZNF776, ZNF594, + 24 genes"
"ZSCAN1"	"ZSCAN1"	123	-1.76	0.0792	0.318	NA	"SPEF1, STAT1, NUDT6, BRWD1-AS2, + 71 genes"
"SP3"	"SP3"	183	-1.76	0.0784	0.317	NA	"NCLN, TFAM, BBX, NSD3, + 158 genes"
"CREB3L2"	"CREB3L2"	183	-1.77	0.0765	0.315	NA	"B3GAT3, ARF4, CAMKK2, COMMD3, + 148 genes"
"FOXJ3"	"FOXJ3"	121	-1.78	0.0746	0.31	NA	"KLHL15, SCO2, SQOR, MIR4435-2HG, + 112 genes"
"HESX1"	"HESX1"	53	-1.81	0.0701	0.295	NA	"TMED6, KIDINS220, ZBED8, TIMMDC1, + 33 genes"
"SLC30A9"	"SLC30A9"	252	-1.83	0.0674	0.285	NA	"CUL4A, SLC35A3, SLC12A5, ZDHHC4, + 191 genes"
"ZNF45"	"ZNF45"	110	-1.83	0.0673	0.285	NA	"MPND, RNF181, EXD2, DNAJC14, + 93 genes"
"TBPL1"	"TBPL1"	93	-1.85	0.0638	0.278	NA	"ZCCHC14, FTH1P12, KRCC1, GNG11, + 64 genes"
"ZNF559"	"ZNF559"	37	-1.89	0.0593	0.261	NA	"PTBP2, PGBD1, TRIT1, ITGA2B, + 30 genes"
"ZBTB26"	"ZBTB26"	78	-1.89	0.0592	0.261	NA	"PFN1, SRM, MAPKAPK2, NOL8, + 61 genes"
"ZNF853"	"ZNF853"	102	-1.89	0.0585	0.26	NA	"ZNF398, ZNF324, RIMS3, MBD4, + 63 genes"
"RORC"	"RORC"	43	-1.89	0.0582	0.26	NA	"LDLR, LIAS, TMCO4, ZBED8, + 36 genes"
"ZNF512B"	"ZNF512B"	103	-1.9	0.0572	0.258	NA	"ZNF324, POLR3E, CCDC142, EIF3E, + 73 genes"
"SALL2"	"SALL2"	118	-1.9	0.0569	0.257	NA	"CBFA2T2, SDAD1P1, DHX40, CFAP57, + 81 genes"
"NR3C2"	"NR3C2"	56	-1.91	0.0561	0.256	NA	"EVC2, LRAT, MBTPS1, RBL2, + 32 genes"
"JAZF1"	"JAZF1"	62	-1.92	0.0549	0.252	NA	"HIBADH, EPS8L2, MOCS2, MRPL42, + 35 genes"
"ZBTB47"	"ZBTB47"	129	-1.93	0.0541	0.251	NA	"ACSS2, PEPD, SORT1, ARPC2, + 86 genes"
"ZNF181"	"ZNF181"	36	-1.93	0.053	0.248	NA	"ZNF546, ZNF571, ZNF605, ZNF461, + 27 genes"
"MLLT1"	"MLLT1"	51	-1.95	0.0516	0.242	NA	"SPEF1, WNK2, SPACA9, LACTB2, + 32 genes"
"ZNF25"	"ZNF25"	32	-1.95	0.0508	0.241	NA	"SENP6, RIC8A, NAA25, WDR35, + 24 genes"
"NFATC3"	"NFATC3"	100	-2	0.0454	0.217	NA	"TSTD1, KIFC2, RNF181, SSB, + 84 genes"
"TRERF1"	"TRERF1"	178	-2	0.0451	0.217	NA	"BCL11B, RPL10A, RHEB, SLC9A9, + 112 genes"
"MXD1"	"MXD1"	71	-2.04	0.0415	0.202	NA	"NHP2, INSYN1, ZNF622, EGR2, + 45 genes"
"GABPA"	"GABPA"	43	-2.05	0.0406	0.2	NA	"IFITM10, ALG10B, GCHFR, CEP44, + 36 genes"
"RXRA"	"RXRA"	65	-2.08	0.0377	0.186	NA	"CNEP1R1, AP5S1, POLR3H, TMEM8B, + 42 genes"
"ZBTB40"	"ZBTB40"	87	-2.08	0.0373	0.186	NA	"HSD17B1P1, CCDC93, KDM2B, ELOC, + 75 genes"
"ZNF391"	"ZNF391"	32	-2.08	0.0371	0.186	NA	"NKX2-8, LMNA, GDPD1, AP3M2, + 23 genes"
"THAP6"	"THAP6"	61	-2.09	0.037	0.186	NA	"NUDT12, ABHD18, SBDSP1, B4GALT2, + 48 genes"
"NFXL1"	"NFXL1"	149	-2.11	0.0345	0.175	NA	"BRD3, HOXB6, VAMP5, CUL4A, + 129 genes"
"MEIS1"	"MEIS1"	45	-2.12	0.0344	0.175	NA	"ARHGEF26-AS1, HMCN2, LRRC8C-DT, CITED1, + 25 genes"
"ESR2"	"ESR2"	101	-2.12	0.0339	0.174	NA	"KDM2B, POLR2M, DENND5B, DENND3, + 73 genes"
"CASZ1"	"CASZ1"	54	-2.13	0.0334	0.173	NA	"MMP24, EIF3E, DBI, DAPK1, + 41 genes"
"ID3"	"ID3"	44	-2.13	0.0334	0.173	NA	"PGF, SLC39A7, SLC27A4, RGS14, + 27 genes"
"ZNF44"	"ZNF44"	31	-2.13	0.0331	0.173	NA	"HIC2, ZNF594, ZNF248, EFCAB6, + 20 genes"
"EGR2"	"EGR2"	28	-2.15	0.0317	0.168	NA	"FOSB, EGR1, FAM53C, KRT87P, + 20 genes"
"ZSCAN25"	"ZSCAN25"	63	-2.15	0.0312	0.166	NA	"ZSCAN29, KANSL1, ZSCAN32, CBFA2T2, + 57 genes"
"SMAD4"	"SMAD4"	62	-2.17	0.0298	0.163	NA	"IFI27, SLC12A5, LRAT, VSIG10L, + 49 genes"
"HMBOX1"	"HMBOX1"	63	-2.2	0.0276	0.154	NA	"CCNDBP1, ZNF546, GSKIP, BTBD1, + 43 genes"
"PRDM5"	"PRDM5"	133	-2.21	0.0274	0.154	NA	"ANG, TNFRSF4, PLA2G12A, ARPC2, + 105 genes"
"PAX8"	"PAX8"	109	-2.21	0.0272	0.154	NA	"ARPC2, GAS2L3, HIRA, LNP1, + 69 genes"
"ZNF22"	"ZNF22"	88	-2.21	0.0269	0.154	NA	"RNASEH1-AS1, ZNF273, BDNF-AS, DERL2, + 64 genes"
"HIC2"	"HIC2"	67	-2.24	0.0252	0.148	NA	"GPR137B, CCDC181, ZNF280B, GDF15, + 32 genes"
"NR3C1"	"NR3C1"	58	-2.25	0.0248	0.147	NA	"BICRAL, SNORC, ARHGAP26, TIMP3, + 47 genes"
"ZFHX4"	"ZFHX4"	49	-2.26	0.0241	0.144	NA	"ENOX1, ITM2C, ENTPD7, NOCT, + 27 genes"
"ZBTB16"	"ZBTB16"	25	-2.28	0.0226	0.137	NA	"KLF13, S100A5, APLNR, LIMCH1, + 18 genes"
"SMAD2"	"SMAD2"	95	-2.28	0.0226	0.137	NA	"ACADL, ADPGK, SNRNP70, NTRK3, + 72 genes"
"ZNF737"	"ZNF737"	61	-2.29	0.0223	0.137	NA	"HMCES, PUSL1, HDHD2, RANGAP1, + 49 genes"
"SNAI1"	"SNAI1"	50	-2.31	0.0211	0.13	NA	"MRGPRF, ECHDC1, BTC, BDKRB2, + 31 genes"
"ZHX1"	"ZHX1"	106	-2.31	0.0209	0.13	NA	"SLC37A3, SLC35A3, KIF13A, FYCO1, + 92 genes"
"MYNN"	"MYNN"	44	-2.31	0.0208	0.13	NA	"FBXO30, EVI5L, EEF1AKMT2, ZCCHC10, + 26 genes"
"BMPR1A"	"BMPR1A"	25	-2.31	0.0208	0.13	NA	"NFKBIE, CARD9, CDC45, ALDH18A1, + 16 genes"
"ZSCAN21"	"ZSCAN21"	52	-2.31	0.0207	0.13	NA	"ZNF75A, SPINK2, ZNF862, ZNF248, + 36 genes"
"MYCL"	"MYCL"	56	-2.32	0.0206	0.13	NA	"NPM1P25, CHST14, DNAH14, PHACTR4, + 26 genes"
"ZBTB21"	"ZBTB21"	103	-2.32	0.0204	0.13	NA	"USF1, RFC2, CNPY3, HIPK1, + 86 genes"
"PRDM6"	"PRDM6"	42	-2.32	0.0204	0.13	NA	"MMP11, ZNF35, CMAHP, TMEM169, + 33 genes"
"ZNF717"	"ZNF717"	53	-2.33	0.0198	0.129	NA	"CDK20, SCAMP1-AS1, C11orf71, ZNF337-AS1, + 36 genes"
"ZNF664"	"ZNF664"	140	-2.33	0.0196	0.129	NA	"SUCLG2, ACO2, PLA2G12A, NIPA1, + 100 genes"
"THAP5"	"THAP5"	55	-2.39	0.0168	0.114	NA	"UBE2V2, EGLN1, CACNB3, ACAP3, + 47 genes"
"TSHZ1"	"TSHZ1"	28	-2.39	0.0167	0.114	NA	"ZEB1, VWA8, RAPGEF2, MRPL46, + 19 genes"
"SP2"	"SP2"	149	-2.4	0.0164	0.114	NA	"SGMS1-AS1, GTF3C6, C4orf48, PFDN6, + 116 genes"
"ZNF37A"	"ZNF37A"	74	-2.42	0.0157	0.11	NA	"DYRK1A, TWF2, MAT2A, DHFR2, + 60 genes"
"ZXDB"	"ZXDB"	167	-2.44	0.0146	0.105	NA	"PPM1A, DGKZ, GPRASP2, CHML, + 141 genes"
"NFIA"	"NFIA"	119	-2.44	0.0145	0.105	NA	"DLG1-AS1, MAFTRR, EFCAB12, GPN1, + 86 genes"
"ZXDA"	"ZXDA"	78	-2.48	0.013	0.0953	NA	"CARHSP1, BOD1L1, HCFC1R1, SIRT6, + 68 genes"
"ZBED3"	"ZBED3"	62	-2.52	0.0117	0.0868	NA	"RAB32, ALOX5AP, VLDLR, FRMD4B, + 43 genes"
"ZNF235"	"ZNF235"	43	-2.53	0.0114	0.0849	NA	"ZNF225, ZNF583, CITED1, GPX1, + 37 genes"
"FOXE1"	"FOXE1"	59	-2.53	0.0114	0.0849	NA	"ELP3, FICD, MAN2B2, MED22, + 47 genes"
"TERF1"	"TERF1"	137	-2.55	0.0109	0.0823	NA	"RNF13, NCLN, IFT74, WBP4, + 112 genes"
"MLXIP"	"MLXIP"	56	-2.55	0.0107	0.0819	NA	"ARRDC4, MAPKBP1, LACC1, AKT2, + 39 genes"
"ZNF548"	"ZNF548"	99	-2.56	0.0105	0.0805	NA	"ZNF776, RLF, ATR, CHID1, + 84 genes"
"SETBP1"	"SETBP1"	137	-2.56	0.0104	0.0805	NA	"MPG, RAPGEF2, CRISPLD1, UCN, + 109 genes"
"ZNF674"	"ZNF674"	53	-2.61	0.00903	0.0714	NA	"TWF2, RORA, KRIT1, CCDC30, + 44 genes"
"CEBPG"	"CEBPG"	118	-2.63	0.00858	0.069	NA	"ZNF35, GOLM1, PNRC1, CERS1, + 69 genes"
"CEBPA"	"CEBPA"	30	-2.67	0.00759	0.0627	NA	"GPR160, SIRT4, ANKRD34A, ITGB8, + 13 genes"
"ZNF429"	"ZNF429"	30	-2.71	0.00674	0.0562	NA	"ARHGEF9, KANSL3, ZNF280B, CKLF, + 25 genes"
"TFDP1"	"TFDP1"	103	-2.78	0.00536	0.046	NA	"AGPAT2, RRP1, VWA8, MIPEP, + 84 genes"
